Epoch,Item,Layer,Comprehensive Position,Layer-specific Position
100,Rose,layer3,"[ 1.4503413  -0.68209296  1.0312705  -0.00323845 -0.21616784 -1.158156
  1.3244183  -1.0584421   0.27946895 -0.02300236],[-0.35024047  1.5060338  -0.44382098  0.21380669  0.8536158   0.7963724
  1.1764022  -0.11293595  1.3349624   0.25424373],[ 0.40783077 -0.24832779  0.45660487  0.03269824 -0.11446194 -0.01675375
 -0.03584722 -0.22371385 -0.22092906  0.04834796],[-0.29224867 -0.40754312 -0.36251348 -0.5101203  -0.17464483  0.09687207
 -0.6760086  -0.1339577   0.6699235   0.8754597 ]","[ 1.4503415  -0.6820929   1.0312706  -0.00323845 -0.2161679  -1.1581559
  1.3244185  -1.0584422   0.279469   -0.02300236],[-0.53961235  2.0748885  -0.56776625  0.32133594  1.3306769   1.1998848
  1.2867011   0.19715804  1.8309987   0.36203983],[ 0.5091518  -0.1558283  -0.13592127  0.02635025  0.12394917 -0.38900414
  0.38358045 -0.47864687  0.04546527 -0.11051775],[-0.21727851 -0.34230214 -0.3632297  -0.55115956 -0.28079912  0.12380576
 -0.85009867  0.02724924  0.735632    0.8631945 ]"
100,Rose,layer4,"[ 1.4503413  -0.68209296  1.0312705  -0.00323845 -0.21616784 -1.158156
  1.3244183  -1.0584421   0.27946895 -0.02300236],[-0.35024047  1.5060338  -0.44382098  0.21380669  0.8536158   0.7963724
  1.1764022  -0.11293595  1.3349624   0.25424373],[ 0.40783077 -0.24832779  0.45660487  0.03269824 -0.11446194 -0.01675375
 -0.03584722 -0.22371385 -0.22092906  0.04834796],[-0.29224867 -0.40754312 -0.36251348 -0.5101203  -0.17464483  0.09687207
 -0.6760086  -0.1339577   0.6699235   0.8754597 ]","[ 1.4503409  -0.6820932   1.03127    -0.00323844 -0.21616772 -1.1581565
  1.3244178  -1.0584419   0.27946874 -0.02300237],[ 0.21787523 -0.20053037 -0.07198515 -0.10878112 -0.5775673  -0.41416463
  0.84550554 -1.0432179  -0.15314695 -0.06914464],[-0.15078577 -0.16996059  0.01097477  0.16945685  0.14939278 -0.05389547
 -0.14598912 -0.28371954 -0.48820272  0.38262   ],[-0.2172785  -0.34230226 -0.36322972 -0.55115926 -0.2807991   0.12380588
 -0.8500985   0.02724923  0.7356326   0.86319435]"
100,Daisy,layer1,"[-0.04747652  1.4490367  -0.8638495  -0.35621107 -0.6168806   2.4979775
 -0.76933265  0.5204104   0.13679507  0.57512105],[-0.35024047  1.5060338  -0.44382098  0.21380669  0.8536158   0.7963724
  1.1764022  -0.11293595  1.3349624   0.25424373],[ 0.40783077 -0.24832779  0.45660487  0.03269824 -0.11446194 -0.01675375
 -0.03584722 -0.22371385 -0.22092906  0.04834796],[-0.29224867 -0.40754312 -0.36251348 -0.5101203  -0.17464483  0.09687207
 -0.6760086  -0.1339577   0.6699235   0.8754597 ]","[-0.04747652  1.449037   -0.86384946 -0.35621116 -0.61688054  2.497978
 -0.7693326   0.5204104   0.13679509  0.575121  ],[-0.5396124   2.0748887  -0.56776625  0.32133594  1.3306768   1.1998848
  1.286701    0.19715804  1.8309988   0.3620399 ],[ 0.18544503 -0.7022608   0.74916095 -0.00369583  0.0355914   0.40935418
 -0.31776065 -0.28434423  0.1013486  -0.39249817],[-0.51715916 -0.6032658  -0.36036488 -0.38700283  0.14381799  0.01607087
 -0.1537383  -0.61757845  0.47279713  0.91225535]"
100,Daisy,layer2,"[-0.04747652  1.4490367  -0.8638495  -0.35621107 -0.6168806   2.4979775
 -0.76933265  0.5204104   0.13679507  0.57512105],[-0.35024047  1.5060338  -0.44382098  0.21380669  0.8536158   0.7963724
  1.1764022  -0.11293595  1.3349624   0.25424373],[ 0.40783077 -0.24832779  0.45660487  0.03269824 -0.11446194 -0.01675375
 -0.03584722 -0.22371385 -0.22092906  0.04834796],[-0.29224867 -0.40754312 -0.36251348 -0.5101203  -0.17464483  0.09687207
 -0.6760086  -0.1339577   0.6699235   0.8754597 ]","[-0.04747652  1.449037   -0.86384946 -0.35621116 -0.61688054  2.497978
 -0.7693326   0.5204104   0.13679509  0.575121  ],[-0.5396124   2.0748887  -0.56776625  0.32133594  1.3306768   1.1998848
  1.286701    0.19715804  1.8309988   0.36203986],[ 1.087512    0.03473856  1.202205   -0.06131833 -0.76678115 -0.03346956
 -0.06321953  0.15185523 -0.5423274   0.31378776],[-0.21727853 -0.34230217 -0.36322966 -0.55115956 -0.28079912  0.12380576
 -0.85009867  0.02724924  0.73563206  0.8631946 ]"
100,Daisy,layer3,"[-0.04747652  1.4490367  -0.8638495  -0.35621107 -0.6168806   2.4979775
 -0.76933265  0.5204104   0.13679507  0.57512105],[-0.35024047  1.5060338  -0.44382098  0.21380669  0.8536158   0.7963724
  1.1764022  -0.11293595  1.3349624   0.25424373],[ 0.40783077 -0.24832779  0.45660487  0.03269824 -0.11446194 -0.01675375
 -0.03584722 -0.22371385 -0.22092906  0.04834796],[-0.29224867 -0.40754312 -0.36251348 -0.5101203  -0.17464483  0.09687207
 -0.6760086  -0.1339577   0.6699235   0.8754597 ]","[-0.04747652  1.4490368  -0.8638495  -0.35621116 -0.6168805   2.497978
 -0.7693325   0.5204105   0.13679509  0.575121  ],[-0.53961235  2.0748885  -0.56776625  0.32133594  1.3306769   1.1998848
  1.2867011   0.19715804  1.8309987   0.36203983],[ 0.5091518  -0.1558283  -0.13592127  0.02635025  0.12394917 -0.38900414
  0.38358045 -0.47864687  0.04546527 -0.11051775],[-0.21727851 -0.34230214 -0.3632297  -0.55115956 -0.28079912  0.12380576
 -0.85009867  0.02724924  0.735632    0.8631945 ]"
100,Daisy,layer4,"[-0.04747652  1.4490367  -0.8638495  -0.35621107 -0.6168806   2.4979775
 -0.76933265  0.5204104   0.13679507  0.57512105],[-0.35024047  1.5060338  -0.44382098  0.21380669  0.8536158   0.7963724
  1.1764022  -0.11293595  1.3349624   0.25424373],[ 0.40783077 -0.24832779  0.45660487  0.03269824 -0.11446194 -0.01675375
 -0.03584722 -0.22371385 -0.22092906  0.04834796],[-0.29224867 -0.40754312 -0.36251348 -0.5101203  -0.17464483  0.09687207
 -0.6760086  -0.1339577   0.6699235   0.8754597 ]","[-0.04747653  1.4490362  -0.8638496  -0.3562109  -0.61688083  2.4979765
 -0.7693328   0.5204104   0.13679506  0.5751212 ],[ 0.21787523 -0.20053037 -0.07198515 -0.10878112 -0.5775673  -0.41416463
  0.84550554 -1.0432179  -0.15314695 -0.06914464],[-0.15078577 -0.16996059  0.01097477  0.16945685  0.14939278 -0.05389547
 -0.14598912 -0.28371954 -0.48820272  0.38262   ],[-0.2172785  -0.34230226 -0.36322972 -0.55115926 -0.2807991   0.12380588
 -0.8500985   0.02724923  0.7356326   0.86319435]"
100,Robin,layer1,"[ 0.3971632  -0.6553757   0.09445225 -0.52521944  0.24479905 -0.5703488
 -0.32466346  0.47586083  0.79301316  1.5025452 ],[-0.35024047  1.5060338  -0.44382098  0.21380669  0.8536158   0.7963724
  1.1764022  -0.11293595  1.3349624   0.25424373],[ 0.40783077 -0.24832779  0.45660487  0.03269824 -0.11446194 -0.01675375
 -0.03584722 -0.22371385 -0.22092906  0.04834796],[-0.29224867 -0.40754312 -0.36251348 -0.5101203  -0.17464483  0.09687207
 -0.6760086  -0.1339577   0.6699235   0.8754597 ]","[ 0.39716315 -0.65537554  0.09445224 -0.5252195   0.24479909 -0.57034874
 -0.32466352  0.47586086  0.7930131   1.502545  ],[-0.5396124   2.0748887  -0.56776625  0.32133594  1.3306768   1.1998848
  1.286701    0.19715804  1.8309988   0.3620399 ],[ 0.18544503 -0.7022608   0.74916095 -0.00369583  0.0355914   0.40935418
 -0.31776065 -0.28434423  0.1013486  -0.39249817],[-0.51715916 -0.6032658  -0.36036488 -0.38700283  0.14381799  0.01607087
 -0.1537383  -0.61757845  0.47279713  0.91225535]"
100,Robin,layer2,"[ 0.3971632  -0.6553757   0.09445225 -0.52521944  0.24479905 -0.5703488
 -0.32466346  0.47586083  0.79301316  1.5025452 ],[-0.35024047  1.5060338  -0.44382098  0.21380669  0.8536158   0.7963724
  1.1764022  -0.11293595  1.3349624   0.25424373],[ 0.40783077 -0.24832779  0.45660487  0.03269824 -0.11446194 -0.01675375
 -0.03584722 -0.22371385 -0.22092906  0.04834796],[-0.29224867 -0.40754312 -0.36251348 -0.5101203  -0.17464483  0.09687207
 -0.6760086  -0.1339577   0.6699235   0.8754597 ]","[ 0.39716315 -0.65537554  0.09445225 -0.5252195   0.24479909 -0.57034874
 -0.32466352  0.47586086  0.7930131   1.502545  ],[-0.5396124   2.0748887  -0.56776625  0.32133594  1.3306768   1.1998848
  1.286701    0.19715804  1.8309988   0.36203986],[ 1.087512    0.03473856  1.202205   -0.06131833 -0.76678115 -0.03346956
 -0.06321953  0.15185523 -0.5423274   0.31378776],[-0.21727853 -0.34230217 -0.36322966 -0.55115956 -0.28079912  0.12380576
 -0.85009867  0.02724924  0.73563206  0.8631946 ]"
100,Robin,layer3,"[ 0.3971632  -0.6553757   0.09445225 -0.52521944  0.24479905 -0.5703488
 -0.32466346  0.47586083  0.79301316  1.5025452 ],[-0.35024047  1.5060338  -0.44382098  0.21380669  0.8536158   0.7963724
  1.1764022  -0.11293595  1.3349624   0.25424373],[ 0.40783077 -0.24832779  0.45660487  0.03269824 -0.11446194 -0.01675375
 -0.03584722 -0.22371385 -0.22092906  0.04834796],[-0.29224867 -0.40754312 -0.36251348 -0.5101203  -0.17464483  0.09687207
 -0.6760086  -0.1339577   0.6699235   0.8754597 ]","[ 0.39716315 -0.65537554  0.09445225 -0.5252195   0.2447991  -0.57034874
 -0.32466352  0.47586086  0.7930131   1.5025451 ],[-0.53961235  2.0748885  -0.56776625  0.32133594  1.3306769   1.1998848
  1.2867011   0.19715804  1.8309987   0.36203983],[ 0.5091518  -0.1558283  -0.13592127  0.02635025  0.12394917 -0.38900414
  0.38358045 -0.47864687  0.04546527 -0.11051775],[-0.21727851 -0.34230214 -0.3632297  -0.55115956 -0.28079912  0.12380576
 -0.85009867  0.02724924  0.735632    0.8631945 ]"
100,Robin,layer4,"[ 0.3971632  -0.6553757   0.09445225 -0.52521944  0.24479905 -0.5703488
 -0.32466346  0.47586083  0.79301316  1.5025452 ],[-0.35024047  1.5060338  -0.44382098  0.21380669  0.8536158   0.7963724
  1.1764022  -0.11293595  1.3349624   0.25424373],[ 0.40783077 -0.24832779  0.45660487  0.03269824 -0.11446194 -0.01675375
 -0.03584722 -0.22371385 -0.22092906  0.04834796],[-0.29224867 -0.40754312 -0.36251348 -0.5101203  -0.17464483  0.09687207
 -0.6760086  -0.1339577   0.6699235   0.8754597 ]","[ 0.39716333 -0.6553761   0.09445226 -0.5252193   0.2447989  -0.570349
 -0.32466334  0.4758607   0.7930134   1.5025458 ],[ 0.21787523 -0.20053037 -0.07198515 -0.10878112 -0.5775673  -0.41416463
  0.84550554 -1.0432179  -0.15314695 -0.06914464],[-0.15078577 -0.16996059  0.01097477  0.16945685  0.14939278 -0.05389547
 -0.14598912 -0.28371954 -0.48820272  0.38262   ],[-0.2172785  -0.34230226 -0.36322972 -0.55115926 -0.2807991   0.12380588
 -0.8500985   0.02724923  0.7356326   0.86319435]"
100,Canary,layer1,"[ 0.39979872 -0.55978185 -0.02084129 -0.14003353  1.3645085  -0.65551156
 -0.47707152 -2.508057    0.9980201  -0.86017996],[-0.35024047  1.5060338  -0.44382098  0.21380669  0.8536158   0.7963724
  1.1764022  -0.11293595  1.3349624   0.25424373],[ 0.40783077 -0.24832779  0.45660487  0.03269824 -0.11446194 -0.01675375
 -0.03584722 -0.22371385 -0.22092906  0.04834796],[-0.29224867 -0.40754312 -0.36251348 -0.5101203  -0.17464483  0.09687207
 -0.6760086  -0.1339577   0.6699235   0.8754597 ]","[ 0.39979872 -0.55978185 -0.02084129 -0.14003351  1.3645083  -0.6555116
 -0.47707143 -2.5080574   0.9980201  -0.86017996],[-0.5396124   2.0748887  -0.56776625  0.32133594  1.3306768   1.1998848
  1.286701    0.19715804  1.8309988   0.3620399 ],[ 0.18544503 -0.7022608   0.74916095 -0.00369583  0.0355914   0.40935418
 -0.31776065 -0.28434423  0.1013486  -0.39249817],[-0.51715916 -0.6032658  -0.36036488 -0.38700283  0.14381799  0.01607087
 -0.1537383  -0.61757845  0.47279713  0.91225535]"
100,Canary,layer2,"[ 0.39979872 -0.55978185 -0.02084129 -0.14003353  1.3645085  -0.65551156
 -0.47707152 -2.508057    0.9980201  -0.86017996],[-0.35024047  1.5060338  -0.44382098  0.21380669  0.8536158   0.7963724
  1.1764022  -0.11293595  1.3349624   0.25424373],[ 0.40783077 -0.24832779  0.45660487  0.03269824 -0.11446194 -0.01675375
 -0.03584722 -0.22371385 -0.22092906  0.04834796],[-0.29224867 -0.40754312 -0.36251348 -0.5101203  -0.17464483  0.09687207
 -0.6760086  -0.1339577   0.6699235   0.8754597 ]","[ 0.3997987  -0.55978185 -0.02084129 -0.14003351  1.3645083  -0.6555116
 -0.47707146 -2.5080574   0.9980201  -0.86017996],[-0.5396124   2.0748887  -0.56776625  0.32133594  1.3306768   1.1998848
  1.286701    0.19715804  1.8309988   0.36203986],[ 1.087512    0.03473856  1.202205   -0.06131833 -0.76678115 -0.03346956
 -0.06321953  0.15185523 -0.5423274   0.31378776],[-0.21727853 -0.34230217 -0.36322966 -0.55115956 -0.28079912  0.12380576
 -0.85009867  0.02724924  0.73563206  0.8631946 ]"
100,Canary,layer3,"[ 0.39979872 -0.55978185 -0.02084129 -0.14003353  1.3645085  -0.65551156
 -0.47707152 -2.508057    0.9980201  -0.86017996],[-0.35024047  1.5060338  -0.44382098  0.21380669  0.8536158   0.7963724
  1.1764022  -0.11293595  1.3349624   0.25424373],[ 0.40783077 -0.24832779  0.45660487  0.03269824 -0.11446194 -0.01675375
 -0.03584722 -0.22371385 -0.22092906  0.04834796],[-0.29224867 -0.40754312 -0.36251348 -0.5101203  -0.17464483  0.09687207
 -0.6760086  -0.1339577   0.6699235   0.8754597 ]","[ 0.39979866 -0.55978185 -0.02084129 -0.1400335   1.3645084  -0.6555116
 -0.4770715  -2.5080574   0.9980201  -0.86017996],[-0.53961235  2.0748885  -0.56776625  0.32133594  1.3306769   1.1998848
  1.2867011   0.19715804  1.8309987   0.36203983],[ 0.5091518  -0.1558283  -0.13592127  0.02635025  0.12394917 -0.38900414
  0.38358045 -0.47864687  0.04546527 -0.11051775],[-0.21727851 -0.34230214 -0.3632297  -0.55115956 -0.28079912  0.12380576
 -0.85009867  0.02724924  0.735632    0.8631945 ]"
100,Canary,layer4,"[ 0.39979872 -0.55978185 -0.02084129 -0.14003353  1.3645085  -0.65551156
 -0.47707152 -2.508057    0.9980201  -0.86017996],[-0.35024047  1.5060338  -0.44382098  0.21380669  0.8536158   0.7963724
  1.1764022  -0.11293595  1.3349624   0.25424373],[ 0.40783077 -0.24832779  0.45660487  0.03269824 -0.11446194 -0.01675375
 -0.03584722 -0.22371385 -0.22092906  0.04834796],[-0.29224867 -0.40754312 -0.36251348 -0.5101203  -0.17464483  0.09687207
 -0.6760086  -0.1339577   0.6699235   0.8754597 ]","[ 0.39979887 -0.5597818  -0.02084128 -0.14003362  1.364509   -0.6555114
 -0.47707167 -2.5080569   0.9980201  -0.86017996],[ 0.21787523 -0.20053037 -0.07198515 -0.10878112 -0.5775673  -0.41416463
  0.84550554 -1.0432179  -0.15314695 -0.06914464],[-0.15078577 -0.16996059  0.01097477  0.16945685  0.14939278 -0.05389547
 -0.14598912 -0.28371954 -0.48820272  0.38262   ],[-0.2172785  -0.34230226 -0.36322972 -0.55115926 -0.2807991   0.12380588
 -0.8500985   0.02724923  0.7356326   0.86319435]"
